date,avg_10m_wind_speed,evapo_trans_0000_2400,max_rel_humidity,max_temp,min_rel_humidity,min_temp,pan_evap_0900_0900,rain_0900_0900,solar_radiation,count,SF5
2014-07-01,5.505555555555557,3.4000000000000004,93.33333333333331,20.444444444444443,52.22222222222222,12.166666666666664,4.199999999999998,1.177777777777778,15.103333333333332,9,9.0
2014-08-01,5.549411764705884,2.9058823529411764,92.94117647058823,19.264705882352946,51.411764705882355,10.029411764705884,4.105882352941177,5.117647058823528,12.0,17,17.0
2014-09-01,4.1463636363636365,3.5818181818181816,95.72727272727272,22.49090909090909,44.54545454545455,10.290909090909091,3.963636363636364,2.1818181818181817,13.93,11,11.0
2014-10-01,3.186666666666666,3.4333333333333336,98.66666666666669,20.6,55.66666666666666,9.516666666666667,1.8333333333333333,1.3666666666666665,20.376666666666672,6,6.0
2014-11-01,3.09,4.5,83.0,19.4,42.0,8.0,5.8,0.2,26.23,1,1.0
2014-12-01,3.91,4.9,89.0,30.3,29.0,12.7,8.0,0.0,15.58,1,1.0
2015-01-01,5.98,7.2,83.0,27.7,35.0,17.1,8.0,0.0,29.17,1,1.0
2015-02-01,4.36,4.1000000000000005,93.0,22.83333333333333,46.33333333333334,12.066666666666668,4.8,0.0,18.386666666666667,3,3.0
2015-03-01,4.484,3.54,94.4,22.94,45.0,11.2,5.88,0.92,14.182,5,5.0
2015-04-01,3.42,2.1500000000000004,98.5,19.5,56.5,11.3,1.8,2.9,10.85,2,2.0
2015-05-01,3.5925,1.875,96.75,19.225,56.0,9.0,1.05,0.2,8.645,4,6.0
2015-06-01,3.427272727272728,1.6272727272727274,98.27272727272728,17.327272727272728,56.09090909090909,6.036363636363635,2.454545454545454,3.2181818181818183,9.64,11,12.0
2015-07-01,3.9342857142857137,2.157142857142857,96.14285714285714,16.814285714285713,56.0,9.014285714285714,2.3714285714285714,3.2857142857142856,9.109999999999998,7,7.0
2015-08-01,3.77,1.7,100.0,18.8,65.0,4.8,3.2,0.0,8.04,1,4.0
2015-09-01,3.45,3.1333333333333333,98.66666666666669,21.33333333333333,53.66666666666666,10.666666666666666,4.0,2.8666666666666667,16.286666666666665,3,3.0
2015-10-01,2.99,1.8,100.0,20.1,51.0,5.0,2.2,0.2,9.91,1,3.0
2015-11-01,3.796,3.68,94.4,21.76,52.4,12.38,5.2799999999999985,0.5599999999999999,18.55,5,5.0
2015-12-01,4.44,9.1,95.0,36.8,21.0,16.4,11.8,0.0,30.49,1,2.0
2016-02-01,5.85,1.9,96.0,19.4,68.0,11.7,2.8,0.6,7.25,1,2.0
2016-03-01,4.87,3.3,100.0,24.3,56.0,12.7,4.4,0.0,15.29,1,1.0
2016-04-01,3.6766666666666667,2.8666666666666667,93.66666666666669,18.933333333333334,51.66666666666666,11.0,3.0,1.6666666666666667,13.046666666666667,3,3.0
2016-05-01,3.766666666666667,2.55,94.0,19.433333333333326,54.33333333333334,11.483333333333334,3.5,1.0666666666666669,10.93,6,6.0
2016-06-01,4.64,1.275,96.75,15.775,72.25,8.975,2.8,6.5,7.1575,4,4.0
2016-07-01,4.788571428571427,1.9428571428571428,95.57142857142857,17.12857142857143,55.42857142857143,6.942857142857143,2.8000000000000003,0.4571428571428572,10.544285714285717,7,8.0
2016-08-01,4.525,3.0700000000000003,95.6,18.96,52.3,9.64,3.2400000000000007,2.76,15.052999999999999,10,10.0
2016-09-01,5.085,3.4,95.83333333333331,19.200000000000006,48.66666666666666,9.15,3.733333333333334,2.533333333333333,15.516666666666666,6,6.0
2016-10-01,3.61,3.825,98.25,20.1,45.0,5.9,2.8,0.45,20.540000000000006,4,4.0
2016-11-01,4.1400000000000015,3.8666666666666663,92.0,19.83333333333333,50.33333333333334,10.866666666666667,3.6,0.7333333333333334,20.196666666666665,3,2.0
2016-12-01,2.95,5.5,100.0,24.8,41.0,7.0,2.8,0.0,31.02,1,1.0
2017-01-01,3.5966666666666667,4.616666666666666,93.66666666666669,25.48333333333333,43.83333333333334,11.533333333333333,2.8000000000000003,0.06666666666666668,24.40166666666667,6,6.0
2017-02-01,3.5,4.05,96.0,22.1,51.0,10.9,2.8,0.7,22.385,2,2.0
2017-03-01,3.5075000000000003,3.4,99.25,21.725,50.0,7.7,2.8,0.95,17.9575,4,4.0
2017-04-01,1.91,1.5,100.0,19.766666666666666,72.66666666666667,10.433333333333334,2.7999999999999994,2.4666666666666663,8.683333333333334,3,3.0
2017-05-01,4.2,3.083333333333333,92.16666666666669,21.266666666666666,54.16666666666666,11.25,2.8000000000000003,2.9,13.233333333333333,6,6.0
2017-06-01,3.0375,1.9250000000000005,97.5,18.025,54.5,7.775,2.8,0.25,10.0075,4,4.0
2017-07-01,5.4025,1.9,97.0,16.625,57.25,8.675,2.8,1.8,9.47,4,5.0
